longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value,ocean_proximity
-122.27,37.89,52,1978,293,723,272,5.3989,335600,NEAR BAY
-122.13,37.69,17,2380,769,1216,643,3.395,271300,NEAR BAY
-120.76,38.12,7,7188,1288,3175,1115,3.8488,130600,INLAND
-120.0,38.92,26,529,116,191,83,3.5,103600,INLAND
-122.17,37.77,39,1612,342,912,322,3.3958,141900,NEAR BAY
-121.98,37.53,26,3179,703,2142,639,4.1947,222700,<1H OCEAN
-120.65,38.5,10,1783,337,638,262,2.65,116700,INLAND
-119.82,36.78,36,1370,289,812,282,2.6127,69600,INLAND
-120.54,38.41,21,1435,294,668,267,2.5667,77400,INLAND
-119.75,36.78,35,1129,220,474,242,2.4405,74300,INLAND
-119.89,36.79,5,3821,705,2179,694,3.7821,80400,INLAND
-119.78,36.8,34,2200,493,1243,431,1.8514,66500,INLAND
-122.27,37.81,52,210,56,183,56,1.1667,112500,NEAR BAY
-121.82,38.01,25,3018,606,1614,568,3.4722,127000,INLAND
-119.55,36.51,46,1889,390,971,403,2.2132,76600,INLAND
-121.81,39.71,18,1222,250,708,281,2.0288,116700,INLAND
-122.25,38.0,16,2978,411,1531,400,6.5006,237700,NEAR BAY
-122.12,37.88,35,2785,362,1001,363,8.0448,433300,NEAR BAY
-121.98,37.95,14,6290,854,2724,820,6.7371,267400,INLAND
-121.92,37.53,7,28258,3864,12203,3701,8.4045,451100,<1H OCEAN
-119.91,36.83,29,2205,366,1072,345,3.8056,165400,INLAND
-122.08,37.64,30,5267,1253,4065,1113,3.3479,182100,NEAR BAY
-122.24,37.8,52,1586,398,1006,335,2.1348,140600,NEAR BAY
-122.29,37.87,52,895,198,386,204,3.875,182600,NEAR BAY
-122.28,37.96,35,1579,243,734,264,5.5,201000,NEAR BAY
-122.2,37.76,47,1116,259,826,279,1.75,85700,NEAR BAY
-119.71,36.82,12,2144,568,1320,566,2.3381,112500,INLAND
-122.32,38.0,32,2275,397,1233,418,4.0437,162800,NEAR BAY
-119.71,36.88,17,2236,315,992,312,6.9405,165200,INLAND
-122.28,37.85,48,2063,484,1054,466,2.2625,132900,NEAR BAY
-119.7,36.81,32,2623,528,1570,492,2.7159,68000,INLAND
-121.71,39.71,17,2748,556,1174,514,3.066,102600,INLAND
-121.93,37.89,13,2085,292,852,264,7.3445,366700,INLAND
-121.04,38.81,11,3522,623,1456,544,3.93,163400,INLAND
-119.6,36.66,27,1388,296,1056,284,1.6094,55200,INLAND
-122.11,37.66,36,1755,316,913,299,4.1302,172700,NEAR BAY
-119.75,36.83,15,2793,436,1411,441,4.9292,109400,INLAND
-122.23,37.76,52,1316,177,378,162,5.2915,333000,NEAR BAY
-122.08,37.68,26,2607,682,1401,607,2.6563,184100,NEAR BAY
-119.8,36.86,7,6434,1201,2733,1045,3.7656,145000,INLAND
-119.86,36.78,7,2232,490,1274,499,2.9853,74700,INLAND
-119.63,36.76,22,4126,614,1795,613,4.925,154700,INLAND
-119.77,36.85,8,1519,234,711,248,5.9897,123600,INLAND
-119.57,36.71,10,1657,359,958,380,2.6458,84800,INLAND
-122.09,37.71,31,1843,282,749,269,5.2855,253500,NEAR BAY
-121.6,39.77,26,1503,343,699,296,1.875,84000,INLAND
-122.12,37.69,35,2681,508,1580,536,4.1042,179100,NEAR BAY
-122.15,37.73,28,2215,587,830,573,2.1898,141700,NEAR BAY
-121.6,37.91,13,2479,394,1075,350,5.1017,241400,INLAND
-120.25,38.55,15,4403,891,1103,433,3.0125,111700,INLAND
-122.23,37.75,50,1542,289,654,268,3.9632,240000,NEAR BAY
-119.76,36.75,35,1607,383,1407,382,2.19,53400,INLAND
-119.47,36.69,19,3351,589,1578,542,3.2917,160100,INLAND
-122.19,37.77,41,2036,510,1412,454,2.0469,89300,NEAR BAY
-122.22,37.78,51,1637,463,1543,393,2.489,119100,NEAR BAY
-119.8,36.72,19,1334,336,1171,319,1.0481,48500,INLAND
-122.28,37.8,38,684,176,344,155,2.0114,131300,NEAR BAY
-121.98,37.97,26,2738,428,1316,430,5.2442,213200,INLAND
-120.45,36.86,34,673,173,539,182,2.3523,66000,INLAND
-122.23,37.82,52,1611,203,556,179,8.7477,500001,NEAR BAY
-121.98,37.58,20,4126,1031,2079,975,3.6832,216900,<1H OCEAN
-121.96,37.74,2,200,20,25,9,15.0001,350000,<1H OCEAN
-119.86,36.45,19,2439,462,1416,469,2.4474,75600,INLAND
-122.0,37.86,18,8953,1074,3011,993,10.7372,500001,<1H OCEAN
-121.69,39.36,34,842,186,635,165,1.8355,63000,INLAND
-121.92,37.74,8,452,51,140,43,12.5915,432400,<1H OCEAN
-120.98,38.67,13,3432,516,1286,470,5.584,186600,INLAND
-122.16,37.75,35,667,140,406,133,3.8047,94300,NEAR BAY
-122.24,37.79,39,1469,431,1464,389,2.1638,105500,NEAR BAY
